filename,table-based without partitions,table-based with partitions,tag-based without partitions,tag-based with partitions
5_20_5_5_3_7,54,53,42,38
5_21_5_5_3_7,89,92,90,66
5_22_5_5_3_7,64,191,63,82
5_23_5_5_3_7,228,230,356,365
5_24_5_6_3_7,79,90,62,56
5_25_5_6_3_7,157,186,197,148
5_26_5_6_3_7,808,802,947,496
5_27_5_6_3_7,927,949,763,325
5_28_5_7_3_7,2078,1129,1402,878
5_29_5_7_3_7,12665,5208,8815,9687
5_30_5_7_3_7,N/A,32910,N/A,N/A
5_31_5_7_3_7,N/A,12892,N/A,N/A
5_32_5_8_3_7,580,483,690,399
5_33_5_8_3_7,N/A,N/A,N/A,N/A
5_34_5_8_3_7,16800,23324,23168,14713
5_35_5_8_3_7,6635,10981,9929,3861
6_20_6_5_3_7,217,165,231,150
6_21_6_5_3_7,109,89,90,100
6_22_6_5_3_7,164,183,126,138
6_23_6_5_3_7,348,253,299,269
6_24_6_6_3_7,189,163,160,143
6_25_6_6_3_7,1766,989,1483,779
6_26_6_6_3_7,939,740,845,777
6_27_6_6_3_7,6622,3411,6987,1851
6_28_6_7_3_7,3313,2006,3588,1276
6_29_6_7_3_7,3513,2118,3309,1130
6_30_6_7_3_7,N/A,38641,N/A,N/A
6_31_6_7_3_7,N/A,28954,N/A,46460
6_32_6_8_3_7,32358,28251,N/A,40666
6_33_6_8_3_7,N/A,50202,N/A,N/A
6_34_6_8_3_7,10889,6633,8601,3857
6_35_6_8_3_7,N/A,N/A,N/A,N/A
7_20_7_5_3_7,536,304,622,363
7_21_7_5_3_7,712,329,367,392
7_22_7_5_3_7,350,402,406,283
7_23_7_5_3_7,1524,518,1976,1743
7_24_7_6_3_7,484,398,563,293
7_25_7_6_3_7,393,477,424,445
7_26_7_6_3_7,1339,842,1072,1107
7_27_7_6_3_7,634,313,588,455
7_28_7_7_3_7,7866,5565,9122,4605
7_29_7_7_3_7,17838,6883,17262,6175
7_30_7_7_3_7,10744,8379,7951,6158
7_31_7_7_3_7,N/A,N/A,N/A,N/A
7_32_7_8_3_7,12647,9936,15651,4241
7_33_7_8_3_7,N/A,N/A,N/A,N/A
7_34_7_8_3_7,N/A,29213,N/A,39696
7_35_7_8_3_7,N/A,N/A,N/A,N/A
8_20_8_5_3_7,141,140,154,116
8_21_8_5_3_7,273,181,179,98
8_22_8_5_3_7,755,453,815,412
8_23_8_5_3_7,493,265,445,179
8_24_8_6_3_7,1189,614,1021,414
8_25_8_6_3_7,1654,787,1246,543
8_26_8_6_3_7,367,243,343,198
8_27_8_6_3_7,2361,3057,3706,1817
8_28_8_7_3_7,3113,1879,3107,1838
8_29_8_7_3_7,N/A,16999,55641,19561
8_30_8_7_3_7,7178,7024,6704,4434
8_31_8_7_3_7,35721,19720,41090,34887
8_32_8_8_3_7,N/A,N/A,N/A,N/A
8_33_8_8_3_7,N/A,N/A,N/A,N/A
8_34_8_8_3_7,N/A,N/A,N/A,N/A
8_35_8_8_3_7,N/A,N/A,N/A,N/A
9_20_9_5_3_7,153,126,104,113
9_21_9_5_3_7,170,153,152,120
9_22_9_5_3_7,367,393,543,241
9_23_9_5_3_7,570,440,540,249
9_24_9_6_3_7,4687,2080,3527,1673
9_25_9_6_3_7,6074,3067,12454,7627
9_26_9_6_3_7,2934,1920,3406,1014
9_27_9_6_3_7,6303,3761,14865,5197
9_28_9_7_3_7,28052,13660,N/A,N/A
9_29_9_7_3_7,N/A,24441,42958,26899
9_30_9_7_3_7,N/A,N/A,N/A,N/A
9_31_9_7_3_7,38423,11295,25901,10326
9_32_9_8_3_7,N/A,N/A,N/A,N/A
9_33_9_8_3_7,N/A,N/A,N/A,N/A
9_34_9_8_3_7,N/A,N/A,N/A,N/A
9_35_9_8_3_7,N/A,N/A,N/A,N/A
10_20_10_5_3_7,323,271,269,195
10_21_10_5_3_7,194,216,175,155
10_22_10_5_3_7,1214,722,1159,803
10_23_10_5_3_7,2863,1416,2596,1319
10_24_10_6_3_7,5284,1499,6009,2537
10_25_10_6_3_7,2531,1350,2227,1107
10_26_10_6_3_7,6999,2426,8165,5795
10_27_10_6_3_7,13820,4460,10504,7688
10_28_10_7_3_7,33404,16739,33082,27826
10_29_10_7_3_7,22537,18670,27951,20126
10_30_10_7_3_7,N/A,N/A,N/A,N/A
10_31_10_7_3_7,N/A,N/A,N/A,N/A
10_32_10_8_3_7,N/A,N/A,N/A,N/A
10_33_10_8_3_7,N/A,N/A,N/A,N/A
10_34_10_8_3_7,N/A,N/A,N/A,N/A
10_35_10_8_3_7,N/A,N/A,N/A,N/A
11_20_11_5_3_7,116,109,109,175
11_21_11_5_3_7,1021,740,2845,1423
11_22_11_5_3_7,829,655,1002,853
11_23_11_5_3_7,1791,796,1971,1030
11_24_11_6_3_7,1540,715,1038,552
11_25_11_6_3_7,4063,1578,6854,3274
11_26_11_6_3_7,3117,2161,2912,1504
11_27_11_6_3_7,3504,1763,2526,1535
11_28_11_7_3_7,25951,17941,N/A,39547
11_29_11_7_3_7,N/A,18946,59061,37591
11_30_11_7_3_7,N/A,54769,N/A,N/A
11_31_11_7_3_7,N/A,57133,N/A,N/A
11_32_11_8_3_7,N/A,N/A,N/A,N/A
11_33_11_8_3_7,N/A,N/A,N/A,N/A
11_34_11_8_3_7,N/A,N/A,N/A,N/A
11_35_11_8_3_7,N/A,N/A,N/A,N/A
12_20_12_5_3_7,322,301,235,180
12_21_12_5_3_7,1842,972,2235,942
12_22_12_5_3_7,3488,1290,4423,3521
12_23_12_5_3_7,3392,2116,2910,2278
12_24_12_6_3_7,12306,2860,11929,4130
12_25_12_6_3_7,2487,1191,3258,893
12_26_12_6_3_7,14878,5046,11633,7221
12_27_12_6_3_7,35864,23810,N/A,N/A
12_28_12_7_3_7,27251,9057,16207,5516
12_29_12_7_3_7,N/A,N/A,N/A,N/A
12_30_12_7_3_7,N/A,54872,N/A,N/A
12_31_12_7_3_7,N/A,N/A,N/A,N/A
12_32_12_8_3_7,N/A,N/A,N/A,N/A
12_33_12_8_3_7,N/A,N/A,N/A,N/A
12_34_12_8_3_7,N/A,N/A,N/A,N/A
12_35_12_8_3_7,N/A,N/A,N/A,N/A
13_20_13_5_3_7,229,202,186,97
13_21_13_5_3_7,499,376,408,204
13_22_13_5_3_7,895,713,556,425
13_23_13_5_3_7,1590,1144,1340,1088
13_24_13_6_3_7,11205,5032,19222,5039
13_25_13_6_3_7,6159,2130,7619,3357
13_26_13_6_3_7,36143,10318,17526,5791
13_27_13_6_3_7,7395,3787,7557,1991
13_28_13_7_3_7,N/A,N/A,N/A,N/A
13_29_13_7_3_7,N/A,27201,N/A,30849
13_30_13_7_3_7,N/A,N/A,N/A,N/A
13_31_13_7_3_7,N/A,N/A,N/A,N/A
13_32_13_8_3_7,N/A,N/A,N/A,N/A
13_33_13_8_3_7,N/A,N/A,N/A,N/A
13_34_13_8_3_7,N/A,N/A,N/A,N/A
13_35_13_8_3_7,N/A,N/A,N/A,N/A
